TripStartTime,PickupLon,PickupLat,DropLon,DropLat,GT_Distance,GT_Duration,OsrmDistance,OsrmDuration
11-01-13 00:10,-73.987289,40.754906,-73.975792,40.728493,None,17.45,4.0538,6.42333333333
11-01-13 00:29,-73.978539,40.727032,-73.988693,40.727264,None,7.36666666667,1.1563,2.79166666667
11-01-13 00:37,-73.988724,40.727093,-73.979561,40.677784,None,21.35,6.1557,9.59166666667
11-01-13 01:34,-73.992203,40.715145,-73.984077,40.725548,None,4.33333333333,1.5582,3.54
11-01-13 01:40,-73.984055,40.725594,-73.960541,40.659264,None,26.9166666667,8.9636,13.1183333333
11-01-13 02:25,-73.988724,40.720669,-74.000038,40.732544,None,7.63333333333,2.0853,4.75833333333
11-01-13 02:44,-74.003944,40.737839,-73.933395,40.795135,None,25.3333333333,11.0846,14.405
11-01-13 03:31,-73.967133,40.756897,-73.939148,40.752323,None,8.08333333333,4.0436,5.26166666667
11-01-13 04:19,-73.96711,40.761711,-73.992004,40.749607,None,8.46666666667,3.8895,5.80166666667
11-01-13 18:32,-73.885178,40.772861,-73.947357,40.774326,None,18.9166666667,11.8854,14.5583333333
11-01-13 19:00,-73.956177,40.77869,-73.937706,40.71381,None,26.4666666667,10.7912,13.095
11-01-13 19:52,-73.885277,40.773136,-73.991585,40.744694,None,22.3,13.8233,16.6833333333
11-01-13 20:17,-73.991249,40.745472,-74.001884,40.735168,None,7.9,1.6953,3.87833333333
11-01-13 20:27,-74.002678,40.733456,-73.986343,40.726498,None,9.63333333333,1.7725,3.78833333333
11-01-13 20:37,-73.986313,40.726433,-73.976158,40.733395,None,5.91666666667,1.4683,3.15333333333
11-01-13 20:47,-73.978561,40.729706,-73.953423,40.771038,None,12.3,5.7391,7.86
11-01-13 21:19,-73.984917,40.732525,-74.008423,40.707699,None,14.5,3.9414,8.88166666667
11-01-13 22:37,-73.885307,40.773064,-73.882103,40.755775,None,8.41666666667,2.5026,4.785
11-01-13 23:11,-73.873108,40.773968,-73.963264,40.810726,None,18.5666666667,12.4127,15.3016666667
11-02-13 00:22,-73.987122,40.764454,-73.927399,40.86578,None,18.2833333333,14.0483,11.29
11-02-13 01:06,-73.971184,40.758968,-73.9907,40.719143,None,17.65,5.3462,10.4983333333
11-02-13 01:26,-73.989334,40.718746,-73.991524,40.726376,None,8.28333333333,1.6006,3.67833333333
11-02-13 01:35,-73.991684,40.726517,-73.985443,40.735504,None,3.1,1.1352,2.55333333333
11-02-13 01:40,-73.985168,40.735458,-74.009163,40.704384,None,12.9833333333,7.0715,10.1
11-02-13 02:04,-73.989449,40.718803,-73.959534,40.716133,None,6.78333333333,3.8269,5.95833333333
11-02-13 02:34,-73.957809,40.722046,-74.011665,40.640343,None,16.1,15.5316,16.96
11-02-13 19:13,-73.8853,40.773121,-73.96701,40.788181,None,22.4833333333,13.363,16.4216666667
11-02-13 19:38,-73.969528,40.785187,-73.973953,40.763012,None,9.31666666667,3.2211,4.54166666667
11-02-13 19:49,-73.974007,40.762791,-73.991257,40.757771,None,14.9333333333,2.4557,3.51166666667
11-02-13 21:25,-73.996483,40.723709,-73.988594,40.731262,None,3.06666666667,1.1744,2.65333333333
11-02-13 21:32,-73.98806,40.728088,-73.959427,40.72245,None,16.0166666667,6.1386,9.53666666667
11-02-13 21:51,-73.957642,40.729687,-73.966904,40.677319,None,16.5833333333,7.1427,10.2266666667
11-02-13 23:07,-73.874512,40.774143,-73.97361,40.750481,None,14.6,12.8968,13.5733333333
11-02-13 23:25,-73.97319,40.750072,-73.98835,40.779579,None,15.9166666667,4.8728,5.64666666667
11-03-13 00:03,-73.946144,40.782265,-73.971642,40.795143,None,10.2666666667,3.1379,4.70333333333
11-03-13 00:26,-73.982559,40.764378,-73.97924,40.73629,None,12.25,4.3288,7.3
11-03-13 01:02,-73.958122,40.717247,-74.004333,40.730396,None,15.7,6.0632,11.4516666667
11-03-13 01:18,-73.977196,40.74313,-73.985588,40.723412,None,7.93333333333,2.704,6.14166666667
11-03-13 01:19,-74.004333,40.730553,-73.988052,40.728939,None,9.65,1.7808,4.06666666667
11-03-13 01:27,-73.985832,40.723259,-73.985085,40.738804,None,7.58333333333,2.4196,5.60666666667
11-03-13 01:31,-73.989174,40.726883,-74.002975,40.734131,None,8.13333333333,1.7406,3.79833333333
11-03-13 01:42,-73.989792,40.729954,-73.990158,40.718941,None,8.23333333333,1.504,3.55333333333
11-03-13 01:52,-73.990173,40.718983,-73.962059,40.713219,None,6.15,3.3173,5.24833333333
11-03-13 02:00,-73.994011,40.727627,-73.960495,40.758404,None,12.9,5.3658,10.4416666667
11-03-13 03:00,-73.991646,40.726513,-73.981346,40.74128,None,5.3,1.8641,4.17666666667
11-03-13 03:08,-73.978279,40.745075,-73.953362,40.81728,None,18.8666666667,11.482,11.98
11-05-13 18:29,-73.885223,40.773056,-73.972969,40.784294,None,25.5,14.0386,17.6083333333
11-05-13 18:58,-73.973824,40.784126,-74.016296,40.711262,None,20.5333333333,10.2527,14.4216666667
11-05-13 19:27,-74.010536,40.709869,-73.990181,40.750347,None,14.4666666667,5.0663,11.6316666667
11-05-13 19:47,-73.991432,40.75507,-73.976379,40.785583,None,10.2833333333,4.1603,7.67166666667
11-05-13 20:08,-73.981873,40.763554,-73.998596,40.729904,None,21.3833333333,4.9127,9.62666666667
11-05-13 20:37,-73.998299,40.722546,-73.984688,40.745529,None,10.0166666667,3.0403,6.97166666667
11-05-13 22:11,-73.885239,40.773071,-73.969589,40.750618,None,16.1,11.6406,14.3416666667
11-05-13 22:55,-73.9683,40.755272,-73.978409,40.745934,None,2.75,1.5794,2.50833333333
11-05-13 22:59,-73.978317,40.745983,-74.002541,40.744987,None,9.63333333333,3.2805,5.95666666667
11-05-13 23:13,-74.005547,40.739143,-73.978172,40.729279,None,9.85,2.7281,5.77333333333
11-05-13 23:49,-74.005585,40.739891,-74.001915,40.729618,None,4.73333333333,1.2179,2.96666666667
11-06-13 00:31,-73.967926,40.75526,-73.98761,40.728874,None,4.53333333333,3.4127,6.55333333333
11-06-13 01:52,-74.007332,40.732952,-73.948105,40.778763,None,16.7833333333,8.9019,14.1916666667
11-06-13 19:01,-73.969376,40.760513,-73.9673,40.756027,None,5.53333333333,0.7526,1.66333333333
11-06-13 19:15,-73.972809,40.755993,-73.999832,40.734467,None,22.7,4.0613,8.15166666667
11-06-13 19:58,-74.003685,40.750759,-73.97271,40.762444,None,20.0333333333,4.7907,6.81
11-06-13 20:22,-73.974747,40.762936,-73.98703,40.771049,None,9.58333333333,1.6034,2.37833333333
11-06-13 20:33,-73.986687,40.771618,-73.968575,40.796551,None,6.13333333333,3.165,4.44833333333
11-06-13 21:00,-73.97068,40.762676,-73.893898,40.739658,None,18.3,7.2399,9.37
11-06-13 22:32,-73.885376,40.773144,-73.9562,40.714226,None,12.9833333333,10.5617,12.0283333333
11-06-13 22:46,-73.95623,40.714119,-73.969635,40.784908,None,21.3833333333,12.4133,14.955
11-06-13 23:15,-73.966568,40.760937,-73.92775,40.776638,None,11.55,6.2274,8.065
11-06-13 23:45,-73.870865,40.773674,-73.984444,40.758987,None,20.2333333333,14.7055,15.8616666667
11-07-13 00:58,-73.967583,40.754868,-73.904785,40.771961,None,15.4666666667,8.2885,10.7116666667
11-07-13 19:29,-74.004463,40.749298,-73.987999,40.728813,None,17.8333333333,3.6778,7.73833333333
11-07-13 19:54,-73.976067,40.740002,-73.988914,40.734062,None,8.3,1.8722,4.20166666667
11-07-13 20:16,-73.977814,40.745907,-73.979164,40.766766,None,23.0666666667,3.2099,4.75
11-07-13 20:53,-73.979034,40.782394,-73.958801,40.763275,None,13.8,3.7805,5.34
11-07-13 21:18,-73.966827,40.756924,-73.987335,40.760284,None,14.85,2.185,3.27666666667
11-07-13 21:34,-73.987076,40.760818,-73.974396,40.74226,None,16.5333333333,3.8452,6.20333333333
11-07-13 21:52,-73.974472,40.742268,-73.976212,40.745129,None,1.8,0.4582,1.04666666667
11-07-13 22:01,-73.983704,40.74918,-74.01017,40.714581,None,11.7,4.8347,11.1333333333
11-07-13 22:16,-74.00972,40.713676,-74.004364,40.707893,None,3.06666666667,0.9471,2.145
11-07-13 22:28,-74.004265,40.719597,-73.997345,40.736687,None,9.83333333333,2.1323,4.97
11-07-13 22:38,-73.99733,40.736656,-73.982773,40.756912,None,9.96666666667,2.5669,5.68333333333
11-07-13 23:39,-73.984612,40.703239,-73.948265,40.728004,None,10.95,6.8219,9.64833333333
11-01-13 00:23,-73.979538,40.776215,-74.003899,40.720177,None,20.0,8.3712,13.55
11-01-13 00:44,-74.003685,40.720428,-74.007378,40.704926,None,6.0,2.31,5.01
11-01-13 01:12,-74.005424,40.74004,-74.015709,40.706043,None,8.0,4.5621,7.57666666667
11-01-13 01:26,-74.008858,40.725964,-73.947563,40.691704,None,16.0,7.5271,12.9583333333
11-01-13 01:49,-73.961761,40.713741,-73.983994,40.667866,None,17.0,8.4551,11.405
11-01-13 02:26,-73.994316,40.726288,-73.979088,40.746544,None,7.0,2.8332,6.47833333333
11-01-13 02:37,-73.983398,40.743515,-73.978523,40.736969,None,3.0,1.2933,3.11166666667
11-01-13 02:50,-73.997063,40.737309,-73.943161,40.72179,None,16.0,8.4545,13.2866666667
11-01-13 03:28,-73.98983,40.731819,-73.982147,40.763817,None,13.0,4.9613,8.77833333333
11-01-13 03:44,-73.974449,40.761986,-73.90873,40.761002,None,12.0,7.3245,10.895
11-01-13 04:01,-73.920502,40.753391,-73.860153,40.738377,None,18.0,7.1474,9.08666666667
11-02-13 08:53,-73.956627,40.768173,-73.962555,40.774841,None,4.0,1.2049,1.925
11-02-13 09:46,-73.989914,40.733883,-73.992287,40.749184,None,10.0,2.3706,5.32666666667
11-02-13 10:22,-73.986313,40.758591,-73.999969,40.758797,None,6.0,1.5249,2.095
11-02-13 10:39,-73.981674,40.755253,-73.997231,40.756516,None,11.0,2.0871,2.97666666667
11-02-13 10:56,-73.985291,40.763718,-73.979317,40.764729,None,2.0,0.8981,1.88833333333
11-02-13 14:26,-73.810936,40.692726,-73.969818,40.752377,None,18.0,20.3399,17.7816666667
11-02-13 14:47,-73.967918,40.752129,-73.993622,40.735352,None,7.0,3.7039,7.38833333333
11-02-13 15:16,-73.970535,40.765316,-73.960281,40.775623,None,4.0,1.5905,2.52166666667
11-02-13 15:36,-73.96463,40.770332,-73.980171,40.765472,None,9.0,1.9904,2.93833333333
11-02-13 16:36,-73.957985,40.776524,-73.970276,40.761841,None,6.0,2.1611,3.27833333333
11-02-13 16:46,-73.970139,40.763355,-73.953529,40.766949,None,5.0,2.079,2.97
11-03-13 13:11,-73.787697,40.644928,-73.992111,40.749496,None,25.0,27.8247,24.0016666667
11-03-13 13:50,-73.975098,40.748711,-73.95295,40.780117,None,8.0,4.037,5.55833333333
11-03-13 14:00,-73.949242,40.784931,-73.962181,40.763447,None,9.0,2.8803,3.89833333333
11-03-13 14:11,-73.966515,40.76511,-73.9963,40.742905,None,12.0,4.4448,7.72833333333
11-03-13 14:33,-73.992172,40.749748,-73.986816,40.742924,None,4.0,1.0663,2.43
11-03-13 15:09,-73.982391,40.772758,-73.973534,40.757923,None,14.0,2.5313,3.94166666667
11-03-13 15:25,-73.974197,40.75618,-73.99128,40.750221,None,10.0,2.2386,3.645
11-03-13 15:37,-73.991241,40.750168,-74.00827,40.73027,None,7.0,3.1164,7.055
11-03-13 15:51,-73.996262,40.725304,-73.975456,40.733002,None,6.0,2.6137,5.72166666667
11-03-13 17:39,-73.995903,40.7644,-73.991295,40.751163,None,10.0,2.2424,3.35833333333
11-03-13 18:26,-73.996254,40.759895,-74.00647,40.739662,None,10.0,3.3123,5.65666666667
11-03-13 18:38,-74.005592,40.740566,-74.002502,40.733295,None,3.0,1.2466,2.82666666667
11-03-13 18:42,-74.00132,40.732681,-73.97332,40.761051,None,11.0,4.4515,8.715
11-03-13 18:54,-73.973328,40.761127,-73.973801,40.793941,None,16.0,5.887,6.245
11-03-13 19:30,-73.952484,40.776989,-73.993279,40.757439,None,17.0,6.684,7.28666666667
11-03-13 20:38,-73.987534,40.759792,-73.976463,40.751701,None,7.0,1.6633,2.35333333333
11-03-13 20:47,-73.976318,40.751259,-73.971138,40.748001,None,3.0,0.6464,1.73666666667
11-03-13 20:53,-73.975945,40.744892,-73.985611,40.735394,None,4.0,1.5381,3.45
11-03-13 21:00,-73.98468,40.742809,-73.995598,40.730873,None,5.0,2.0553,4.89166666667
11-03-13 21:06,-73.994408,40.732307,-74.000015,40.734776,None,3.0,0.5778,1.235
11-03-13 21:10,-74.000145,40.734966,-73.983025,40.719334,None,9.0,2.8922,6.50166666667
11-03-13 21:21,-73.984856,40.719643,-73.98542,40.769489,None,15.0,8.8799,11.195
11-03-13 21:37,-73.986916,40.770203,-73.977715,40.779507,None,5.0,1.8179,3.04
11-03-13 21:44,-73.976151,40.786236,-73.968544,40.796776,None,3.0,1.3359,2.11666666667
11-03-13 22:05,-73.973045,40.753769,-73.961395,40.768734,None,4.0,2.0448,2.95166666667
11-03-13 22:36,-73.967766,40.760136,-73.994156,40.746201,None,11.0,4.2921,6.765
11-05-13 07:26,-73.812996,40.696301,-73.961945,40.805538,None,40.0,22.4266,21.2433333333
11-05-13 08:10,-73.963608,40.802784,-73.959206,40.780872,None,15.0,3.4957,5.145
11-05-13 08:59,-73.963699,40.765671,-73.981819,40.765648,None,11.0,2.2101,3.22333333333
11-05-13 09:35,-73.99585,40.733753,-73.971062,40.756512,None,19.0,3.994,8.02833333333
11-05-13 12:13,-73.997055,40.752441,-73.873001,40.774567,None,32.0,15.8709,17.6116666667
11-05-13 14:05,-74.00116,40.727489,-73.994179,40.717529,None,11.0,1.6311,3.73833333333
11-05-13 15:30,-73.976921,40.765121,-73.987007,40.775993,None,11.0,1.8359,2.75666666667
11-05-13 15:56,-73.96447,40.770275,-73.956612,40.775017,None,5.0,1.2187,2.01
11-07-13 17:25,-73.874489,40.773937,-74.177361,40.695381,None,74.0,43.8962,44.19
11-07-13 19:45,-74.005394,40.722198,-73.988777,40.743183,None,11.0,3.1479,7.20166666667
11-07-13 20:00,-73.983688,40.746769,-73.984184,40.77494,None,15.0,4.2805,6.21166666667
11-07-13 20:20,-73.98114,40.774132,-73.980942,40.751591,None,13.0,3.3898,4.82333333333
11-07-13 21:14,-73.963379,40.808903,-73.961914,40.802036,None,4.0,1.0727,1.465
11-07-13 21:42,-74.005508,40.740803,-73.974915,40.747807,None,11.0,3.8101,7.455
11-07-13 21:58,-73.975777,40.748623,-73.99128,40.750332,None,7.0,1.7214,3.10166666667
11-07-13 22:06,-73.991493,40.750103,-74.000565,40.730644,None,8.0,2.59,5.88666666667
11-07-13 22:47,-73.976158,40.745693,-73.979683,40.775333,None,12.0,4.6002,6.76666666667
11-07-13 23:39,-73.972015,40.759987,-73.988441,40.759056,None,10.0,2.2141,3.92
11-01-13 17:22,-73.97921,40.767017,-73.974739,40.790276,None,15.6666666667,2.9784,4.13333333333
11-01-13 17:42,-73.969948,40.785484,-73.946388,40.777313,None,8.51666666667,2.5693,4.43166666667
11-01-13 17:54,-73.948402,40.777905,-73.971916,40.796524,None,20.9666666667,3.7969,5.36833333333
11-01-13 18:20,-73.97094,40.79438,-73.954765,40.779121,None,8.71666666667,2.8879,3.84333333333
11-01-13 18:31,-73.95472,40.779091,-73.952934,40.768307,None,7.66666666667,1.7004,2.87
11-01-13 18:40,-73.952972,40.768227,-73.969551,40.749168,None,8.63333333333,3.8014,3.57666666667
11-01-13 18:49,-73.969551,40.749168,-73.950096,40.774525,None,13.7166666667,3.6311,5.09833333333
11-01-13 19:52,-73.981041,40.774406,-73.977066,40.743568,None,17.8833333333,4.778,7.05666666667
11-01-13 20:18,-73.980202,40.746204,-74.006798,40.736786,None,18.2166666667,3.6661,8.09
11-01-13 20:55,-73.997414,40.725533,-74.006622,40.740402,None,11.75,2.7474,5.88
11-01-13 21:35,-73.990555,40.743919,-73.983841,40.745007,None,5.18333333333,1.0523,2.33
11-01-13 21:43,-73.987579,40.739445,-74.009056,40.709736,None,10.7666666667,3.9151,8.88333333333
11-01-13 22:27,-73.995049,40.725258,-74.005096,40.739429,None,12.6,2.337,5.46166666667
11-01-13 22:41,-74.005096,40.739429,-74.001801,40.729588,None,5.75,1.2036,3.01166666667
11-01-13 22:53,-74.000854,40.723881,-73.977661,40.671715,None,19.0,6.7972,10.7483333333
11-01-13 23:19,-73.978111,40.679836,-73.984184,40.66787,None,6.05,1.6361,3.20666666667
11-01-13 23:31,-73.986702,40.668488,-73.948669,40.70974,None,27.45,7.8777,11.3733333333
11-02-13 00:45,-74.002327,40.730515,-74.005028,40.739815,None,6.55,1.4186,3.34833333333
11-02-13 01:27,-73.984558,40.767574,-73.978004,40.754791,None,7.55,2.331,3.48833333333
11-02-13 01:35,-73.978043,40.754726,-74.003029,40.733215,None,9.5,3.6626,7.65166666667
11-02-13 02:28,-73.983826,40.768173,-73.968842,40.756992,None,6.78333333333,2.1691,3.51833333333
11-02-13 03:26,-73.978439,40.748699,-73.996674,40.76506,None,12.5666666667,3.4375,4.75333333333
11-02-13 03:41,-73.996033,40.764824,-73.971596,40.759441,None,8.06666666667,2.5695,3.555
11-02-13 04:12,-73.985268,40.739075,-73.957817,40.721912,None,17.1833333333,7.2028,10.96
11-04-13 17:24,-73.95887,40.780758,-73.952148,40.791203,None,3.53333333333,1.3726,2.20333333333
11-04-13 17:34,-73.954353,40.787445,-73.950783,40.779423,None,4.98333333333,1.3297,1.815
11-04-13 17:45,-73.958054,40.769264,-73.965576,40.753426,None,6.78333333333,2.1222,3.02
11-04-13 18:14,-73.975471,40.760429,-73.982735,40.731419,None,34.0333333333,4.1772,7.49833333333
11-04-13 18:53,-73.984482,40.72821,-73.983269,40.73716,None,3.56666666667,1.3369,2.86333333333
11-04-13 18:57,-73.983528,40.737289,-74.002769,40.743923,None,9.91666666667,1.9242,4.075
11-04-13 20:49,-73.96283,40.811329,-73.950981,40.784176,None,11.4,4.4971,6.66666666667
11-04-13 21:47,-74.002441,40.739174,-73.992188,40.759087,None,8.03333333333,2.6636,6.13666666667
11-04-13 22:19,-73.981964,40.761353,-74.008759,40.71006,None,28.85,10.1057,14.015
11-05-13 00:05,-73.995827,40.724396,-73.952477,40.82336,None,22.3,13.7496,17.255
11-05-13 02:03,-73.984711,40.745541,-73.868706,40.752308,None,20.3,11.2408,13.9333333333
11-05-13 02:26,-73.868599,40.752308,-73.862099,40.750572,None,2.15,0.7912,1.99666666667
11-05-13 18:05,-73.983704,40.768059,-73.961891,40.763607,None,22.2333333333,2.2939,3.83333333333
11-05-13 18:30,-73.959206,40.763969,-73.983139,40.771294,None,12.5666666667,2.4858,3.18166666667
11-05-13 19:04,-73.971573,40.787868,-73.983643,40.750473,None,24.7666666667,5.3553,7.82833333333
11-05-13 19:36,-73.992706,40.737595,-73.973183,40.747597,None,11.25,3.1194,7.45
11-05-13 21:30,-73.863373,40.769005,-73.979286,40.693367,None,17.55,16.3849,17.7683333333
11-05-13 21:57,-73.994667,40.718781,-73.706192,40.813732,None,40.5666666667,32.6862,35.41
11-05-13 23:32,-73.987717,40.728519,-74.002228,40.7337,None,7.65,1.6298,3.555
11-06-13 00:20,-73.990234,40.729504,-73.94857,40.773815,None,13.2166666667,6.8521,9.935
11-06-13 00:44,-73.964668,40.761547,-73.966576,40.788956,None,9.41666666667,4.2318,5.89
11-06-13 01:05,-73.980133,40.765308,-73.998329,40.72031,None,12.15,6.1622,12.29
11-06-13 01:25,-73.987076,40.729378,-73.980362,40.733681,None,3.65,1.1582,2.71833333333
11-06-13 02:45,-73.993721,40.721172,-74.006493,40.73933,None,8.53333333333,3.0022,6.68
11-06-13 03:36,-73.991898,40.726013,-73.992744,40.73399,None,4.31666666667,1.1576,2.72333333333
11-06-13 17:15,-73.874718,40.773926,-73.97094,40.798622,None,30.2333333333,13.571,17.6283333333
11-06-13 17:49,-73.972542,40.794937,-73.959305,40.781246,None,7.93333333333,2.5859,3.46
11-06-13 17:59,-73.958542,40.780827,-73.946793,40.77499,None,7.48333333333,1.5718,2.69666666667
11-06-13 18:34,-73.961075,40.780449,-73.986839,40.748325,None,34.1333333333,4.3196,7.10666666667
11-06-13 19:10,-73.987045,40.748333,-74.003967,40.751762,None,10.3666666667,2.0324,4.57
11-06-13 19:22,-74.002281,40.751099,-73.995613,40.762028,None,2.9,1.5459,3.52166666667
11-06-13 19:43,-73.982407,40.760265,-73.982475,40.743896,None,20.8166666667,2.4867,5.18333333333
11-06-13 20:23,-73.992722,40.756256,-74.001427,40.746323,None,4.33333333333,1.4061,2.975
11-06-13 20:36,-73.989159,40.747849,-73.902306,40.727982,None,16.45,8.6833,10.96
11-06-13 21:43,-73.874702,40.773975,-73.952148,40.717419,None,13.1,10.9201,11.99
11-06-13 22:00,-73.954834,40.716633,-73.988495,40.726479,None,9.81666666667,4.5442,7.595
11-06-13 22:11,-73.988838,40.726601,-73.979637,40.686871,None,14.2666666667,4.9854,7.89
11-06-13 23:39,-73.986519,40.748024,-73.982285,40.736019,None,9.15,2.0504,4.54666666667
11-07-13 01:52,-73.991692,40.722378,-73.992264,40.726566,None,3.61666666667,0.5995,1.57833333333
11-07-13 02:01,-73.993149,40.725563,-73.981987,40.763042,None,13.5,5.2641,9.98833333333
11-07-13 03:21,-73.97271,40.75639,-73.993744,40.731236,None,8.75,4.0279,8.08666666667
11-07-13 03:32,-73.991798,40.730324,-74.010559,40.713699,None,7.58333333333,3.0294,6.99166666667
11-07-13 17:59,-74.003555,40.713257,-74.000664,40.717194,None,1.88333333333,0.5081,1.14833333333
11-07-13 18:16,-73.994476,40.7262,-73.979866,40.747852,None,11.7833333333,2.8396,6.35166666667
11-07-13 18:32,-73.982071,40.743465,-73.98156,40.75827,None,17.9666666667,2.2728,4.16166666667
11-07-13 18:51,-73.981483,40.758411,-73.955223,40.786324,None,13.55,4.254,6.39666666667
11-07-13 19:11,-73.95433,40.778912,-73.963585,40.761894,None,11.6833333333,2.2946,3.14666666667
11-07-13 19:24,-73.963654,40.761795,-73.993057,40.762856,None,22.2833333333,3.3626,4.72
11-07-13 20:02,-73.991974,40.738689,-73.990967,40.715088,None,21.05,3.4092,7.69833333333
11-07-13 21:23,-73.955299,40.773041,-73.961136,40.765228,None,2.6,0.9984,1.32166666667
11-07-13 22:06,-73.988167,40.725609,-74.002434,40.734509,None,14.0833333333,2.2101,5.085
11-07-13 22:21,-74.002434,40.734509,-73.973358,40.757229,None,16.05,4.2491,8.47666666667
11-07-13 22:39,-73.973198,40.755096,-74.001823,40.748512,None,22.2833333333,4.0379,6.55166666667
11-07-13 23:02,-74.00235,40.748718,-73.98349,40.730404,None,16.3666666667,3.5816,7.895
11-07-13 23:20,-73.98349,40.730404,-73.980469,40.742672,None,6.01666666667,1.7642,3.77333333333
11-07-13 23:29,-73.980621,40.743774,-73.982834,40.735359,None,6.96666666667,1.1757,2.50833333333
11-07-13 23:57,-73.964539,40.760532,-74.006195,40.739159,None,18.6333333333,6.2879,10.515
11-01-13 05:51,-73.991051,40.749458,-73.970444,40.763184,None,7.06666666667,2.9582,4.9
11-01-13 05:58,-73.970383,40.762497,-73.970406,40.755524,None,3.76666666667,1.0273,1.61166666667
11-01-13 07:06,-73.998543,40.739616,-73.962379,40.758907,None,14.6166666667,4.9743,8.355
11-01-13 07:23,-73.960938,40.764874,-73.975937,40.760208,None,8.06666666667,1.9286,2.75666666667
11-01-13 07:45,-73.981087,40.763222,-73.960564,40.776562,None,10.3166666667,2.9099,4.395
11-01-13 07:57,-73.962685,40.773232,-73.95681,40.783234,None,7.83333333333,1.3751,2.29166666667
11-01-13 08:10,-73.958984,40.783455,-73.962334,40.773556,None,8.76666666667,1.4015,2.27833333333
11-01-13 08:25,-73.968643,40.770298,-73.973915,40.764294,None,4.38333333333,0.8543,1.47833333333
11-01-13 08:48,-73.990395,40.756851,-73.983574,40.735813,None,22.45,4.0606,6.985
11-01-13 09:12,-73.984772,40.736259,-74.010361,40.720547,None,13.4333333333,3.7416,8.715
11-01-13 09:32,-74.007317,40.727413,-74.011482,40.714867,None,6.76666666667,2.2065,4.03166666667
11-01-13 09:56,-73.997498,40.736546,-73.974739,40.762981,None,15.6833333333,3.7852,7.295
11-01-13 10:46,-73.967041,40.803833,-73.98175,40.767651,None,18.45,4.3696,6.16333333333
11-01-13 11:29,-74.00145,40.756641,-73.975166,40.756207,None,32.45,3.1771,6.01
11-01-13 12:20,-73.977066,40.747116,-73.980408,40.760136,None,19.2333333333,2.0626,2.865
11-01-13 14:04,-73.953484,40.782288,-73.957214,40.772591,None,8.25,1.5903,2.455
11-01-13 14:16,-73.95993,40.773571,-73.985413,40.738686,None,17.4333333333,4.4345,7.56666666667
11-01-13 14:58,-73.981354,40.754608,-74.005333,40.740101,None,18.45,3.7507,6.97333333333
