TripStartTime,PickupLon,PickupLat,DropLon,DropLat,GT_Distance,GT_Duration,OsrmDistance,OsrmDuration
11-02-13 07:07,-74.001015,40.730782,-73.991524,40.749786,None,5.66666666667,2.6809,6.21
11-02-13 07:13,-73.991707,40.749584,-73.978836,40.736973,None,5.38333333333,2.2191,5.00166666667
11-02-13 07:29,-73.974487,40.742168,-73.990952,40.755756,None,6.55,2.5709,4.00833333333
11-02-13 07:53,-73.990784,40.757427,-73.970497,40.752357,None,11.75,2.0932,3.22333333333
11-02-13 08:07,-73.973328,40.748631,-73.983566,40.785454,None,17.8833333333,6.2432,7.26333333333
11-02-13 09:49,-73.998161,40.735428,-73.976166,40.760513,None,8.26666666667,3.8426,7.57333333333
11-02-13 10:03,-73.96228,40.759003,-73.975853,40.788593,None,12.7833333333,5.1192,7.13666666667
11-02-13 10:27,-73.962425,40.79496,-73.974243,40.764774,None,13.2333333333,4.6685,7.29333333333
11-02-13 10:48,-73.965691,40.754402,-73.98558,40.751793,None,9.68333333333,2.643,4.34166666667
11-02-13 11:00,-73.983925,40.755344,-73.977882,40.773552,None,8.01666666667,2.5289,3.77166666667
11-02-13 11:31,-73.962944,40.794056,-73.962852,40.770237,None,10.65,3.7041,5.17833333333
11-02-13 11:57,-73.952499,40.772053,-73.980202,40.742592,None,7.63333333333,5.0421,5.18333333333
11-02-13 12:10,-73.976341,40.744205,-73.991508,40.726311,None,4.93333333333,2.5246,5.56666666667
11-02-13 12:19,-73.986641,40.726624,-73.982918,40.749802,None,15.7166666667,3.687,7.385
11-02-13 12:40,-73.982994,40.741985,-73.989525,40.72617,None,7.75,2.1522,4.95666666667
11-02-13 12:54,-73.986946,40.733528,-73.979591,40.741459,None,2.86666666667,1.1905,2.68666666667
11-02-13 13:25,-73.971504,40.763866,-73.983955,40.760014,None,6.83333333333,1.7335,2.61
11-02-13 13:48,-73.970558,40.764458,-73.960876,40.775806,None,2.61666666667,1.6196,2.43333333333
11-02-13 13:53,-73.963432,40.77219,-73.993904,40.735973,None,15.5,5.0718,9.10333333333
11-02-13 14:11,-73.998863,40.73225,-73.977547,40.751335,None,17.9833333333,3.4971,7.45333333333
11-02-13 14:48,-73.971481,40.761253,-73.962578,40.764778,None,6.16666666667,1.1925,1.91333333333
11-02-13 15:57,-73.961746,40.713783,-73.988983,40.71936,None,5.43333333333,3.4489,5.39166666667
11-02-13 16:06,-73.988197,40.723457,-73.989044,40.730087,None,2.95,1.0058,2.26333333333
11-02-13 16:11,-73.988564,40.731236,-73.963989,40.754707,None,11.7166666667,3.8371,7.15
11-03-13 05:19,-73.995476,40.717133,-73.885178,40.660683,None,19.9166666667,13.4927,15.7216666667
11-03-13 06:59,-73.99511,40.727455,-74.014343,40.704075,None,7.13333333333,3.0704,6.85333333333
11-03-13 07:41,-73.978493,40.719994,-73.948586,40.796635,None,14.5333333333,11.226,11.895
11-03-13 08:31,-73.977364,40.742939,-73.991516,40.748871,None,6.08333333333,1.3629,2.81
11-03-13 09:16,-73.982307,40.731384,-73.970833,40.755177,None,7.26666666667,3.2553,6.13666666667
11-03-13 09:42,-73.98114,40.737431,-73.98922,40.701962,None,11.75,5.5463,10.3316666667
11-03-13 11:20,-73.990334,40.757565,-73.981728,40.749527,None,6.08333333333,1.4838,2.84333333333
11-03-13 11:36,-73.981865,40.732395,-73.980667,40.744354,None,3.8,1.7662,3.82833333333
11-03-13 11:43,-73.982697,40.73978,-73.994766,40.750587,None,5.68333333333,2.0347,4.415
11-03-13 12:09,-73.966133,40.759754,-73.979324,40.757851,None,7.56666666667,2.1353,3.485
11-03-13 12:19,-73.982285,40.751331,-74.003983,40.725735,None,9.58333333333,3.9482,9.05166666667
11-03-13 12:30,-74.004013,40.725758,-73.999123,40.734268,None,1.48333333333,1.0351,2.39333333333
11-03-13 12:56,-73.968689,40.754795,-74.002266,40.75565,None,13.1333333333,3.8096,5.22666666667
11-03-13 13:23,-74.004616,40.741859,-73.973167,40.754105,None,11.5666666667,4.5688,8.4
11-03-13 13:35,-73.971359,40.753368,-73.99279,40.720673,None,6.21666666667,4.1933,8.65166666667
11-03-13 14:04,-73.97506,40.761993,-73.991577,40.750252,None,6.98333333333,2.3481,5.10333333333
11-03-13 14:41,-74.000107,40.738041,-73.99807,40.716953,None,8.45,2.7588,6.21666666667
11-03-13 14:50,-73.997856,40.71677,-73.976738,40.758911,None,15.3166666667,9.3043,11.9166666667
11-03-13 15:07,-73.976974,40.758762,-73.992111,40.74913,None,7.78333333333,2.1486,3.60833333333
11-03-13 16:17,-74.002403,40.739632,-73.989792,40.726379,None,7.9,2.2457,4.80833333333
11-01-13 01:05,-73.992805,40.744453,-73.960709,40.718819,None,25.85,9.1967,15.0083333333
11-01-13 01:56,-74.008568,40.719952,-73.950752,40.821678,None,19.8833333333,13.7525,16.6983333333
11-01-13 02:31,-73.981316,40.780941,-73.939583,40.847046,None,9.3,9.1166,7.93666666667
11-01-13 03:07,-73.994591,40.756016,-73.888985,40.818409,None,21.3666666667,14.7442,14.2433333333
11-01-13 18:35,-73.958374,40.810516,-73.963722,40.803078,None,2.01666666667,0.9419,1.19833333333
11-01-13 19:02,-73.980331,40.78352,-73.982948,40.772152,None,9.31666666667,1.3064,1.97666666667
11-01-13 19:16,-73.979599,40.766151,-73.972534,40.782391,None,13.3666666667,2.4106,3.70833333333
11-01-13 19:31,-73.972527,40.782249,-73.95417,40.777931,None,10.9333333333,2.7279,4.54833333333
11-01-13 19:46,-73.960068,40.773193,-73.97496,40.752308,None,8.51666666667,2.6399,3.98666666667
11-01-13 20:13,-73.957397,40.745609,-73.941154,40.747032,None,8.66666666667,1.5087,2.8
11-01-13 20:30,-73.963554,40.761906,-74.0009,40.736809,None,20.2833333333,5.3812,10.0283333333
11-01-13 21:09,-73.98381,40.740749,-74.003174,40.732887,None,13.35,2.4241,5.49
11-01-13 21:28,-73.999504,40.728352,-73.9944,40.722076,None,6.78333333333,1.2048,2.67833333333
11-01-13 21:39,-73.991707,40.729481,-74.005974,40.741203,None,11.0166666667,2.1417,4.55666666667
11-01-13 22:21,-73.955132,40.773159,-73.967979,40.759323,None,5.35,2.1955,3.31166666667
11-01-13 22:28,-73.967018,40.761002,-73.985687,40.753147,None,13.1166666667,2.8018,4.64166666667
11-01-13 22:43,-73.987846,40.753971,-74.017197,40.709282,None,17.2166666667,7.1107,12.075
11-01-13 23:06,-74.009995,40.711521,-74.003593,40.723362,None,4.65,1.5673,3.69666666667
11-01-13 23:14,-74.001717,40.724918,-73.983658,40.725941,None,9.4,2.1102,4.76333333333
11-01-13 23:25,-73.98381,40.726063,-73.985909,40.735027,None,5.53333333333,1.4102,3.15166666667
11-01-13 23:47,-73.978851,40.762196,-73.984818,40.742256,None,12.5833333333,2.9142,5.40333333333
11-02-13 00:14,-74.007111,40.743847,-73.99128,40.755737,None,3.05,2.3522,4.92833333333
11-02-13 00:18,-73.991386,40.756363,-74.005165,40.740841,None,9.6,2.8258,6.39166666667
11-02-13 00:31,-74.004219,40.738148,-74.000549,40.72253,None,9.06666666667,2.265,5.195
11-02-13 00:43,-74.001923,40.724724,-73.989517,40.757706,None,14.9833333333,4.2626,9.50666666667
11-02-13 01:20,-73.999374,40.738651,-73.977936,40.778042,None,12.1333333333,5.29,10.8866666667
11-02-13 02:01,-73.991249,40.727478,-73.994125,40.751488,None,11.6,3.45,7.83833333333
11-02-13 02:52,-73.998337,40.755795,-73.97596,40.746658,None,8.06666666667,2.1494,2.85666666667
11-02-13 04:24,-73.982147,40.771973,-73.978165,40.783329,None,2.73333333333,1.3455,1.74166666667
11-02-13 18:51,-73.973221,40.764614,-74.006844,40.734921,None,24.2166666667,5.18,10.0583333333
11-02-13 19:35,-73.974022,40.764168,-73.963333,40.775154,None,4.21666666667,1.7982,3.28333333333
11-02-13 19:40,-73.963501,40.775082,-73.998596,40.732098,None,16.8666666667,5.919,11.5183333333
11-02-13 20:02,-74.00058,40.73217,-73.987099,40.744629,None,6.86666666667,2.0881,4.76166666667
11-02-13 20:58,-73.984962,40.768726,-74.001732,40.735256,None,11.9,4.4907,8.08333333333
11-02-13 21:11,-74.002274,40.734531,-74.015839,40.715099,None,7.83333333333,2.993,5.70833333333
11-02-13 21:22,-74.01577,40.710911,-73.976753,40.74781,None,14.6,9.1832,12.265
11-02-13 21:49,-73.988594,40.748032,-73.978508,40.734364,None,11.05,2.1384,4.71166666667
11-02-13 22:17,-73.993919,40.737053,-73.996307,40.726639,None,15.25,2.1149,4.71833333333
11-02-13 22:35,-73.993645,40.72739,-73.978729,40.740765,None,8.56666666667,2.3021,5.28833333333
11-02-13 22:47,-73.986275,40.735394,-73.99868,40.745117,None,7.66666666667,1.8687,3.95333333333
11-02-13 22:58,-73.995285,40.749615,-73.979416,40.766945,None,11.8166666667,2.5495,5.14666666667
11-02-13 23:10,-73.979332,40.76696,-74.00528,40.740089,None,19.3166666667,4.259,7.48166666667
11-02-13 23:57,-73.963676,40.777134,-73.991096,40.750629,None,11.5666666667,4.2838,6.96666666667
11-03-13 00:10,-73.99115,40.750179,-73.99472,40.769363,None,16.8833333333,3.4911,5.09666666667
11-03-13 01:03,-74.003426,40.743713,-73.948792,40.777622,None,20.7833333333,7.7961,12.01
11-03-13 01:05,-74.009354,40.725899,-73.953667,40.779469,None,20.8333333333,9.1019,15.2916666667
11-03-13 01:26,-73.953461,40.779385,-73.949028,40.789276,None,1.65,1.3363,2.15
11-03-13 01:35,-73.953491,40.775448,-73.95668,40.767044,None,3.51666666667,1.2984,2.17666666667
11-03-13 01:50,-73.988449,40.736458,-73.995621,40.754646,None,9.06666666667,3.2964,6.34
11-03-13 02:32,-74.000633,40.735592,-74.004372,40.707733,None,11.5,3.7222,8.51166666667
11-03-13 03:03,-74.006874,40.744038,-74.007393,40.726524,None,7.41666666667,2.6517,5.16
11-03-13 03:20,-74.002731,40.749779,-74.008369,40.706066,None,17.2333333333,6.6767,11.8883333333
11-03-13 03:46,-74.003891,40.726143,-74.016403,40.705109,None,8.15,3.1795,6.17
11-03-13 04:52,-73.965591,40.801334,-73.790001,40.647034,None,30.2,30.7757,28.6583333333
11-03-13 18:42,-73.958542,40.810184,-73.790031,40.646896,None,40.0833333333,29.2607,26.5233333333
11-03-13 20:15,-73.939644,40.751507,-73.967133,40.756973,None,6.48333333333,2.9029,3.69666666667
11-03-13 20:45,-73.999893,40.738972,-73.987831,40.765141,None,9.83333333333,3.6396,7.89666666667
11-03-13 21:12,-73.993919,40.751598,-73.987366,40.725212,None,12.6666666667,4.6675,8.73333333333
11-03-13 22:33,-73.947083,40.780083,-73.947746,40.822548,None,12.5166666667,6.9142,8.40166666667
11-03-13 23:10,-73.996834,40.754822,-73.998505,40.735153,None,8.61666666667,3.0725,6.42833333333
11-03-13 23:25,-73.993599,40.75243,-74.00322,40.724163,None,8.28333333333,3.7768,8.42833333333
11-07-13 19:01,-73.976624,40.79034,-73.98362,40.773624,None,11.6166666667,2.3069,3.43666666667
11-07-13 19:31,-73.985313,40.757805,-73.985909,40.727684,None,18.45,4.4471,8.92833333333
11-07-13 20:10,-73.983276,40.744198,-73.987747,40.722603,None,18.95,3.2245,7.24833333333
11-07-13 20:32,-73.987854,40.721268,-73.992485,40.749149,None,19.9333333333,4.2688,9.80666666667
11-07-13 21:05,-74.00634,40.750031,-74.008209,40.737705,None,5.45,1.5281,3.01666666667
11-07-13 22:13,-73.953781,40.784458,-73.961823,40.776394,None,2.35,1.3441,2.31666666667
11-07-13 23:00,-73.980965,40.760014,-74.002075,40.733692,None,17.7666666667,4.1812,8.25166666667
11-07-13 23:18,-74.002563,40.733898,-73.985725,40.761478,None,11.5,4.0368,8.44666666667
11-07-13 23:31,-73.984482,40.76355,-73.950111,40.780403,None,13.2,4.7175,7.115
11-01-13 04:55,-73.968475,40.799679,-74.011681,40.714348,None,17.55,11.7345,15.0666666667
11-01-13 05:21,-73.999039,40.728172,-73.970238,40.694946,None,13.4833333333,5.78,9.25166666667
11-01-13 08:25,-73.782196,40.644619,-73.97551,40.762058,None,71.5833333333,28.3968,26.34
11-01-13 12:16,-73.97467,40.753143,-74.005127,40.741302,None,27.0833333333,3.9973,6.94166666667
11-01-13 16:00,-74.002892,40.723305,-74.002808,40.728535,None,3.85,0.6798,1.67666666667
11-01-13 16:04,-74.002785,40.728622,-73.985359,40.757698,None,28.7333333333,3.8051,8.145
11-01-13 19:04,-73.978096,40.786602,-73.982231,40.775974,None,9.9,1.2538,1.65666666667
11-01-13 19:17,-73.983391,40.771236,-73.984505,40.760666,None,12.15,1.5457,2.25833333333
11-01-13 19:41,-73.984657,40.757687,-74.003494,40.750763,None,16.25,2.7725,4.97833333333
11-01-13 20:00,-74.006294,40.749741,-73.989738,40.73431,None,17.75,2.8405,6.03666666667
11-01-13 20:21,-73.986794,40.734058,-74.004311,40.742455,None,11.15,1.9527,4.21833333333
11-01-13 22:07,-73.790588,40.646553,-73.980545,40.763287,None,37.6666666667,28.2599,25.7433333333
11-01-13 22:46,-73.980545,40.763287,-73.978905,40.750526,None,6.78333333333,2.0438,2.69166666667
11-01-13 22:56,-73.981522,40.749561,-73.995445,40.764694,None,13.3666666667,2.7375,3.95166666667
11-01-13 23:14,-73.988358,40.764832,-73.992172,40.725246,None,21.7333333333,5.5666,10.67
11-01-13 23:49,-74.009644,40.704704,-74.010185,40.711681,None,6.13333333333,0.9744,2.01666666667
11-01-13 23:56,-74.009628,40.712765,-73.992264,40.749004,None,10.4,4.6244,10.67
11-02-13 00:09,-73.993942,40.751102,-73.97953,40.789574,None,15.2666666667,5.7179,6.91333333333
11-02-13 00:56,-73.986191,40.730255,-73.927574,40.705097,None,28.6166666667,8.0688,11.9666666667
11-02-13 01:53,-73.98568,40.717987,-73.992126,40.72506,None,6.45,1.2668,2.85666666667
11-02-13 02:23,-73.992043,40.726021,-73.995224,40.760326,None,16.1333333333,5.147,10.3866666667
11-04-13 10:22,-73.776894,40.645374,-73.710373,40.737759,None,26.4833333333,16.5941,14.3433333333
11-04-13 11:21,-73.788895,40.647106,-73.950607,40.707714,None,36.5166666667,19.0791,19.4116666667
11-04-13 12:58,-73.801048,40.67075,-73.981247,40.75518,None,64.15,23.6538,20.9433333333
11-04-13 15:56,-73.789543,40.647072,-73.89016,40.636768,None,27.1166666667,14.7883,13.325
11-04-13 17:03,-73.786118,40.642879,-73.980423,40.764839,None,72.45,28.6976,25.9916666667
11-04-13 18:33,-73.971443,40.755047,-73.981804,40.774715,None,24.8666666667,3.3261,4.93
11-04-13 19:09,-73.989494,40.76276,-73.975342,40.735561,None,16.0833333333,4.468,6.1
11-04-13 19:42,-73.990685,40.740608,-74.004234,40.74255,None,5.56666666667,1.444,3.045
11-04-13 19:55,-74.004707,40.741764,-73.9907,40.73922,None,11.0333333333,1.7306,3.79166666667
11-04-13 20:28,-73.962463,40.763195,-73.982712,40.762474,None,6.85,2.4573,3.62833333333
11-04-13 20:36,-73.982674,40.762245,-74.004906,40.740356,None,8.76666666667,3.6053,6.49833333333
11-04-13 20:47,-74.005943,40.74004,-73.981712,40.747105,None,12.0333333333,3.1082,6.80333333333
11-04-13 21:34,-73.982712,40.755569,-73.984161,40.748932,None,4.9,0.9883,1.84666666667
11-04-13 21:48,-73.987778,40.743992,-73.986931,40.761013,None,9.86666666667,3.0032,5.53
11-04-13 22:52,-74.00975,40.720413,-74.011513,40.70821,None,4.81666666667,1.6569,3.66833333333
11-04-13 23:29,-73.985466,40.738743,-73.978653,40.761837,None,11.85,3.4421,6.04833333333
11-04-13 23:49,-73.987427,40.744331,-73.955406,40.776966,None,10.6833333333,5.3427,8.45666666667
11-05-13 00:07,-73.965111,40.761841,-73.986244,40.758324,None,11.5166666667,2.577,3.66833333333
11-05-13 00:20,-73.986732,40.758541,-73.968224,40.753151,None,7.5,2.2043,3.56333333333
11-06-13 05:20,-73.985237,40.766998,-73.781998,40.644466,None,25.35,26.4732,26.1516666667
11-06-13 07:39,-73.789749,40.646465,-73.986092,40.758518,None,84.5333333333,28.6123,25.6366666667
11-06-13 09:04,-73.985916,40.758461,-73.997299,40.72451,None,23.0333333333,5.1135,10.025
11-06-13 09:33,-74.003189,40.727821,-73.978188,40.73756,None,17.8333333333,3.2009,7.19666666667
11-06-13 09:55,-73.976768,40.743549,-73.983696,40.728455,None,9.88333333333,2.0511,4.53666666667
11-06-13 14:08,-73.937538,40.801216,-73.94693,40.797352,None,7.66666666667,1.6441,2.92333333333
11-06-13 17:13,-73.992188,40.753883,-73.98465,40.768272,None,15.1333333333,2.5938,5.07833333333
11-06-13 19:10,-73.784134,40.648628,-73.992477,40.756786,None,38.6833333333,29.0561,26.3366666667
11-06-13 19:55,-73.986145,40.760029,-74.00695,40.739498,None,20.7666666667,3.3123,6.55166666667
11-06-13 20:34,-74.009071,40.726315,-73.986687,40.766693,None,16.0833333333,6.2423,10.2733333333
11-06-13 20:52,-73.988213,40.764874,-74.004326,40.742195,None,6.03333333333,2.888,5.395
11-06-13 20:59,-74.004333,40.742199,-73.997925,40.737675,None,3.3,0.8851,1.90833333333
11-06-13 21:42,-73.964638,40.760147,-73.979996,40.739307,None,7.05,2.6547,4.355
11-06-13 21:58,-73.973351,40.752567,-73.983788,40.680431,None,26.4166666667,12.3658,15.3633333333
11-06-13 23:04,-73.986725,40.719341,-73.980911,40.737499,None,8.36666666667,2.6114,5.92666666667
11-06-13 23:15,-73.986267,40.739632,-73.98896,40.748203,None,6.38333333333,1.3492,3.10666666667
11-02-13 10:31,-74.001915,40.740444,-73.978432,40.752193,None,14.35,3.2449,6.18
11-02-13 10:48,-73.972153,40.749733,-73.99646,40.747849,None,12.5166666667,2.8916,5.1
11-02-13 12:26,-73.987297,40.752712,-74.012756,40.701836,None,21.3666666667,8.8389,10.705
11-02-13 13:37,-73.973885,40.747494,-73.980392,40.735252,None,4.0,1.6383,3.52333333333
11-02-13 13:43,-73.97937,40.735111,-73.983658,40.74892,None,9.91666666667,2.2557,5.24833333333
11-02-13 14:18,-73.995193,40.740074,-73.977104,40.743347,None,16.0666666667,2.301,5.15666666667
11-02-13 14:49,-73.995178,40.740181,-74.008141,40.73896,None,9.0,1.7574,4.045
11-02-13 15:00,-74.005997,40.739979,-74.001686,40.722713,None,12.55,2.7363,6.29333333333
11-02-13 15:53,-74.003258,40.732658,-73.99366,40.724483,None,8.71666666667,1.3689,2.985
11-02-13 16:10,-73.989853,40.718929,-73.961586,40.70977,None,4.11666666667,2.7305,4.02333333333
11-02-13 16:20,-73.951637,40.691612,-73.964279,40.693691,None,5.85,1.4473,1.68666666667
11-01-13 07:02,-73.964569,40.80336,-73.960648,40.773914,None,15.0,4.757,7.015
11-01-13 07:20,-73.960732,40.778107,-73.955994,40.77626,None,3.0,0.4725,1.28
11-01-13 07:24,-73.955551,40.776814,-73.953773,40.768471,None,4.0,1.4846,2.84
11-01-13 07:30,-73.953484,40.767357,-73.971252,40.761097,None,9.0,2.318,3.25166666667
11-01-13 07:53,-73.985771,40.773052,-73.984024,40.749321,None,13.0,3.9132,5.32
11-01-13 08:11,-73.993095,40.736702,-73.974442,40.763966,None,15.0,3.9624,7.98166666667
11-01-13 08:37,-73.969582,40.785496,-73.962646,40.811565,None,9.0,3.6091,5.23833333333
11-01-13 08:49,-73.961861,40.811031,-73.803864,40.702282,None,53.0,22.3061,22.9566666667
11-01-13 12:46,-73.98999,40.732746,-73.997253,40.729858,None,10.0,1.4954,3.56833333333
11-01-13 13:01,-73.989876,40.734043,-73.976746,40.739212,None,11.0,1.7544,3.78166666667
11-01-13 13:14,-73.976425,40.739517,-73.97583,40.751278,None,10.0,1.7494,3.315
11-01-13 14:02,-73.864799,40.770458,-73.878922,40.840126,None,22.0,15.009,17.7433333333
11-01-13 15:14,-73.977844,40.786846,-73.990334,40.756599,None,23.0,3.9857,5.89833333333
11-01-13 15:38,-73.990166,40.756973,-73.975533,40.756252,None,10.0,1.6289,3.31833333333
11-01-13 16:01,-73.959496,40.779999,-73.967056,40.806709,None,12.0,4.2457,6.05166666667
11-01-13 16:24,-73.978577,40.78598,-73.964729,40.769981,None,9.0,2.9716,5.02
11-02-13 08:12,-73.95459,40.788338,-73.960175,40.781433,None,3.0,0.9821,1.65
11-02-13 08:39,-73.970787,40.798424,-73.983292,40.762562,None,13.0,6.1562,6.44833333333
11-02-13 09:21,-73.978989,40.777584,-73.988838,40.769299,None,4.0,1.5357,2.34
11-02-13 09:42,-73.968651,40.786415,-73.95385,40.775333,None,6.0,2.0372,4.34666666667
11-02-13 10:23,-73.997032,40.742226,-73.98027,40.722141,None,14.0,3.4055,7.69166666667
11-02-13 10:38,-73.980568,40.721771,-73.949142,40.796082,None,19.0,10.9933,11.3833333333
11-02-13 11:40,-74.008415,40.720482,-73.9944,40.740623,None,10.0,2.7576,6.31666666667
11-02-13 12:21,-74.008919,40.704514,-73.978386,40.762791,None,22.0,9.9873,12.5033333333
11-02-13 13:05,-73.976517,40.788708,-73.983566,40.758984,None,38.0,4.4568,6.235
11-02-13 14:03,-73.979965,40.783653,-73.963799,40.776981,None,6.0,1.8603,3.13833333333
11-02-13 14:15,-73.953407,40.785721,-73.96447,40.770443,None,4.0,1.938,2.91833333333
11-02-13 14:20,-73.964531,40.770382,-73.961983,40.768116,None,4.0,0.6576,1.53333333333
11-02-13 14:25,-73.961922,40.768276,-73.953133,40.776241,None,4.0,1.4473,2.25666666667
11-02-13 14:48,-73.984268,40.754772,-73.988602,40.777794,None,11.0,3.4405,5.36666666667
11-02-13 15:03,-73.98127,40.781132,-73.983727,40.767994,None,7.0,1.9388,3.01333333333
11-02-13 15:24,-73.967567,40.801559,-73.941307,40.833321,None,12.0,4.4822,5.68333333333
11-02-13 15:38,-73.94281,40.82748,-73.942863,40.800102,None,14.0,3.9772,5.24166666667
11-04-13 17:07,-73.966042,40.805363,-73.953239,40.788582,None,10.0,2.9717,4.62166666667
11-04-13 17:19,-73.95253,40.789539,-73.940331,40.805611,None,4.0,2.091,2.735
11-04-13 17:32,-73.952583,40.786694,-73.964043,40.771233,None,6.0,1.9896,3.045
11-04-13 17:40,-73.964767,40.772732,-73.977562,40.788795,None,9.0,2.8027,4.49666666667
11-04-13 17:51,-73.9786,40.787498,-73.964226,40.792183,None,5.0,1.8251,2.74166666667
11-04-13 17:59,-73.960495,40.797096,-73.956642,40.802567,None,2.0,0.7207,1.17666666667
11-04-13 18:13,-73.970627,40.798901,-73.971191,40.789387,None,4.0,1.4075,2.61166666667
11-04-13 18:22,-73.97673,40.785267,-73.952744,40.778263,None,9.0,2.6828,4.21833333333
11-04-13 18:33,-73.952538,40.778175,-73.970459,40.786709,None,8.0,1.9997,3.63166666667
11-04-13 18:56,-73.966408,40.800804,-73.961609,40.810341,None,4.0,1.3103,1.895
11-04-13 19:16,-73.98114,40.781597,-73.952721,40.77243,None,13.0,3.3939,5.26666666667
11-04-13 19:35,-73.954659,40.786545,-73.960297,40.776031,None,4.0,1.5708,2.385
11-04-13 20:40,-73.974335,40.791409,-73.94323,40.815762,None,14.0,4.7324,6.14666666667
11-04-13 21:28,-73.976303,40.788319,-73.933701,40.856812,None,12.0,9.5866,9.30333333333
11-04-13 22:17,-73.975616,40.760769,-73.998306,40.723846,None,14.0,4.6634,9.54666666667
11-04-13 22:40,-73.988632,40.737247,-73.979973,40.773769,None,16.0,5.6658,9.905
11-04-13 23:00,-73.980896,40.782318,-73.919334,40.870926,None,12.0,12.3434,10.2966666667
11-04-13 23:26,-73.959549,40.81918,-73.977371,40.725967,None,29.0,13.8065,13.5033333333
11-05-13 00:07,-73.953697,40.770901,-73.826843,40.711452,None,23.0,16.5856,19.0483333333
11-05-13 00:38,-73.84462,40.722,-73.896843,40.736881,None,14.0,5.321,7.55166666667
11-05-13 01:48,-73.974403,40.791317,-73.975517,40.778667,None,6.0,2.0825,3.075
11-05-13 02:03,-73.966515,40.804226,-73.943954,40.830109,None,9.0,3.7099,4.73166666667
11-07-13 07:21,-73.975578,40.787884,-73.984665,40.748302,None,16.0,5.5552,7.67
11-07-13 08:05,-73.950546,40.775227,-73.968918,40.785206,None,12.0,2.2322,3.64833333333
11-07-13 08:19,-73.973038,40.786926,-73.966652,40.79081,None,3.0,1.2778,2.26833333333
11-07-13 08:54,-73.986046,40.768166,-74.000366,40.75864,None,11.0,2.1019,3.32
11-07-13 09:08,-73.997841,40.755981,-74.002861,40.715443,None,20.0,5.7067,11.0466666667
11-07-13 09:38,-73.990295,40.734589,-73.994949,40.750118,None,11.0,2.4943,5.415
11-07-13 09:50,-73.994949,40.750118,-73.954926,40.765293,None,30.0,5.2717,7.32
11-07-13 10:24,-73.953911,40.766342,-73.961861,40.776176,None,9.0,1.7332,2.44333333333
11-07-13 10:35,-73.963829,40.77721,-73.981377,40.78096,None,6.0,2.1794,3.73833333333
11-07-13 10:42,-73.981522,40.780991,-73.987747,40.772243,None,4.0,1.5305,2.51666666667
